,effect size level random effect (included in all models as residual),year of publication,country in which experimentation took place,plants rooted in a field or in a plant pot,"what scale are results reported at? Are they per pod (e.g. beans per pod), per plant, or per plot (several plants combined)","what scale is the experiment conducted at? Within plant, plant, or larger than plant. NA if unknown. This is effectively a simplified version of n_type",,,,,unique ref of each cultivar in each study,"simplified plant genotype classification - if the cultivar has a name or is described as commercial in the publication it is deemed a commercial cultivar. If the plant genotype has only a reference number and/or is described as a breeding (pre-commercial) line, it is deemed a breeding line.",this is a column where study-level information can go which isn't used in the meta-analysis,this is a column where study-level information can go which isn't used in the meta-analysis,this is year nested within study for studies repeated across more than one year,effect sizes sharing the same control group are assigned the same unique clusterID,effect sizes measured on the same experimental unit are assigned the same multiple-endpoint cluster id.,how many individual plants form an experimental unit?,revised npoll taking into account number of individuals (experimental units * no. individuals per experimental unit),revised nexc taking into account number of individuals (experimental units * no. individuals per experimental unit),yield metric,yield of pollinated plants,sd of pollinated plants,sample size of pollinated plants,yield of excluded plants,sd of excluded plants,sample size of excluded plants,"where there is a shared control problem, how many effect sizes share the common control? (we need to know this in order to divide the shared control n by the number of effect sizes that share the control)","revised n for control group, where nexc is divided by the number of groups in the shared control cluster. In this way, dependence of sampling errors due to shared control clusters is (partially) accounted for.",as nexc_cont but using 'individual' n (redistributed n for column nexc_2),,this is a random effect for shared authors on the papers
studyid,infoid,year,country,rootenviron,resultscale,expscale,bagcontrol,bagcont_checked,poll,cultivar,cultivar_id,cultivar.simple,study.details1,study.details2,studyyear,sharedcontrol_clusterID,multiple_endpoint_clusterID,n_type,npoll_2,nexc_2,response,meanpoll,sdpoll,npoll,meanexc,sdexc,nexc,sharedcontrol_count,nexc_cont,nexc_2_cont,shared.author,
reidel1960,a1,1960,UK,field,perplant,more1,no,y,open,unknown,unknown reidel1960,commercial,,,reidel1960 year1,reidel1960_1,reidel1960_1,NA,NA,NA,beannum,17.2,0,1,13.1,0,1,1,1,NA,reidel,
reidel1960,a2,1960,UK,field,perplant,more1,yes,,honey,unknown,unknown reidel1960,commercial,,,reidel1960 year2,reidel1960_2,reidel1960_2,NA,NA,NA,beannum,17.6,3.290896534,3,13.1,3.290896534,3,2,1.5,NA,reidel,
reidel1960,a3,1960,UK,field,perplant,more1,no,y,open,unknown,unknown reidel1960,commercial,,,reidel1960 year2,reidel1960_2,reidel1960_3,NA,NA,NA,beannum,28.3,3.184336666,6,13.1,3.290896534,3,2,1.5,NA,reidel,
free1966,a4,1966,UK,field,perplant,more1,yes,,honey,broadbeans,broadbeans free1966,commercial,,,free1966 year1,free1966_1,free1966_1,57,456,456,beannum,23.9,NA,8,15.1,NA,8,2,4,228,Free,
free1966,a5,1966,UK,field,perplant,more1,no,y,open,broadbeans,broadbeans free1966,commercial,,,free1966 year1,free1966_1,free1966_3,57,456,456,beannum,41.1,NA,8,15.1,NA,8,2,4,228,Free,
free1966,a6,1966,UK,field,perplant,more1,yes,,honey,broadbeans,broadbeans free1966,commercial,,,free1966 year1,free1966_2,free1966_1,57,456,456,podnum,7.72,NA,8,7.9,NA,8,2,4,228,Free,
free1966,a7,1966,UK,field,perplant,more1,no,y,open,broadbeans,broadbeans free1966,commercial,,,free1966 year1,free1966_2,free1966_3,57,456,456,podnum,11.52,NA,8,7.9,NA,8,2,4,228,Free,
free1966,a8,1966,UK,field,perplant,more1,yes,,honey,broadbeans,broadbeans free1966,commercial,,,free1966 year1,free1966_3,free1966_1,57,456,456,yieldmass,36.7,NA,8,19.3,NA,8,2,4,228,Free,
free1966,a9,1966,UK,field,perplant,more1,no,y,open,broadbeans,broadbeans free1966,commercial,,,free1966 year1,free1966_3,free1966_3,57,456,456,yieldmass,65.9,NA,8,19.3,NA,8,2,4,228,Free,
free1966,a10,1966,UK,field,perplant,more1,yes,,honey,fieldbeans,fieldbeans free1966,commercial,,,free1966 year1,free1966_4,free1966_2,52,312,312,beannum,18.1,NA,6,14.5,NA,6,2,3,156,Free,
free1966,a11,1966,UK,field,perplant,more1,no,y,open,fieldbeans,fieldbeans free1966,commercial,,,free1966 year1,free1966_4,free1966_4,52,312,312,beannum,31.8,NA,6,14.5,NA,6,2,3,156,Free,
free1966,a12,1966,UK,field,perplant,more1,yes,,honey,fieldbeans,fieldbeans free1966,commercial,,,free1966 year1,free1966_5,free1966_2,52,312,312,beanperpod,2.67,NA,6,2.5,NA,6,2,3,156,Free,
free1966,a13,1966,UK,field,perplant,more1,no,y,open,fieldbeans,fieldbeans free1966,commercial,,,free1966 year1,free1966_5,free1966_4,52,312,312,beanperpod,3.08,NA,6,2.5,NA,6,2,3,156,Free,
free1966,a14,1966,UK,field,perplant,more1,yes,,honey,fieldbeans,fieldbeans free1966,commercial,,,free1966 year1,free1966_6,free1966_2,52,312,312,podnum,6.95,NA,6,5.77,NA,6,2,3,156,Free,
free1966,a15,1966,UK,field,perplant,more1,no,y,open,fieldbeans,fieldbeans free1966,commercial,,,free1966 year1,free1966_6,free1966_4,52,312,312,podnum,10.2,NA,6,5.77,NA,6,2,3,156,Free,
free1966,a16,1966,UK,field,perplant,more1,yes,,honey,fieldbeans,fieldbeans free1966,commercial,,,free1966 year1,free1966_7,free1966_2,52,312,312,yieldmass,11.58,NA,6,9.97,NA,6,2,3,156,Free,
free1966,a17,1966,UK,field,perplant,more1,no,y,open,fieldbeans,fieldbeans free1966,commercial,,,free1966 year1,free1966_7,free1966_4,52,312,312,yieldmass,21.38,NA,6,9.97,NA,6,2,3,156,Free,
hanna1967,a18,1967,UK,pot,perplant,1,no,y,open,ch170a,ch170a hanna1967,breeding,,,hanna1967 year1,hanna1967_1,hanna1967_1,1,2,2,beannum,27.8,NA,2,16,NA,2,2,1,1,Hanna,
hanna1967,a19,1967,UK,pot,perplant,1,yes,,tripping,ch170a,ch170a hanna1967,breeding,,,hanna1967 year1,hanna1967_1,hanna1967_10,1,2,2,beannum,16.5,NA,2,16,NA,2,2,1,1,Hanna,
